Starting the game...
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{'expand': -19.5}
{'expand': -19.0, 'peace': -19.0}
{'expand': -20.0, 'peace': -19.0}
{'expand': -20.0, 'peace': -19.0, 'stabilize': -19.0}
{'expand': -20.0, 'peace': -19.0, 'stabilize': -19.0}
{'expand': -19.5, 'peace': -19.0, 'stabilize': -19.0}
{'expand': -19.5, 'peace': -19.0, 'stabilize': -19.0}
{'expand': -20.0, 'peace': -19.0, 'stabilize': -19.0}
{'expand': -19.5, 'peace': -19.0, 'stabilize': -19.0, 'declare_war': -17.499999999999996}
{'expand': -10.0, 'peace': -19.0, 'stabilize': -19.0, 'declare_war': -18.0}
{'expand': -19.5, 'peace': -19.0, 'stabilize': -19.0, 'declare_war': -17.499999999999996}
{'expand': -19.5, 'peace': -16.999999999999996, 'stabilize': -19.0, 'declare_war': -18.0}
{'expand': -18.0, 'peace': -16.999999999999996, 'stabilize': -19.0, 'declare_war': -17.499999999999996}
{'expand': -20.0, 'peace': -19.0, 'stabilize': -19.0, 'declare_war': 23.500000000000004, 'sea_invade': -16.499999999999996}
{'expand': -19.0, 'peace': -19.0, 'stabilize': -17.499999999999996, 'declare_war': -17.499999999999996, 'sea_invade': -16.499999999999996}
{'expand': -10.0, 'peace': -16.999999999999996, 'stabilize': -19.0, 'declare_war': -16.499999999999996, 'sea_invade': -16.499999999999996}
{'expand': -19.5, 'peace': -19.0, 'stabilize': -19.0, 'declare_war': -16.499999999999996, 'sea_invade': -15.499999999999996}
{'expand': -18.5, 'peace': -19.0, 'stabilize': -19.0, 'declare_war': -16.499999999999996, 'sea_invade': -15.499999999999996}
{'expand': -19.5, 'peace': -19.0, 'stabilize': -19.0, 'declare_war': 23.500000000000004, 'sea_invade': -15.499999999999996}
{'expand': -19.5, 'peace': -14.999999999999996, 'stabilize': -19.0, 'declare_war': -16.499999999999996, 'sea_invade': -16.499999999999996}
{'expand': -18.5, 'peace': -14.999999999999996, 'stabilize': -19.0, 'declare_war': -17.499999999999996, 'sea_invade': -16.499999999999996}
{'expand': -19.0, 'peace': -14.999999999999996, 'stabilize': -15.999999999999996, 'declare_war': -16.499999999999996, 'sea_invade': 45.0}
{'expand': -19.0, 'peace': -14.999999999999996, 'stabilize': -19.0, 'declare_war': -17.499999999999996, 'sea_invade': -15.499999999999996}
{'expand': -18.0, 'peace': -14.999999999999996, 'stabilize': -19.0, 'declare_war': -18.0, 'sea_invade': -15.499999999999996}
{'expand': -19.5, 'peace': -16.999999999999996, 'stabilize': -19.0, 'declare_war': -16.499999999999996, 'sea_invade': 65.0}
{'expand': -19.5, 'peace': -16.999999999999996, 'stabilize': -15.999999999999996, 'declare_war': -18.0, 'sea_invade': -15.499999999999996}
{'expand': -14.999999999999996, 'peace': -16.999999999999996, 'stabilize': -17.499999999999996, 'declare_war': -16.499999999999996, 'sea_invade': -14.999999999999996}
{'expand': 0.5, 'peace': -14.999999999999996, 'stabilize': -19.0, 'declare_war': -14.999999999999996, 'sea_invade': -14.999999999999996}
{'expand': -19.5, 'peace': -16.999999999999996, 'stabilize': -19.0, 'declare_war': -14.999999999999996, 'sea_invade': -14.999999999999996}
{'expand': -18.5, 'peace': -19.0, 'stabilize': -19.0, 'declare_war': -16.499999999999996, 'sea_invade': -14.999999999999996}
{'expand': -19.5, 'peace': -14.999999999999996, 'stabilize': -19.0, 'declare_war': -18.0, 'sea_invade': -16.499999999999996}
{'expand': -20.0, 'peace': -14.999999999999996, 'stabilize': -19.0, 'declare_war': -16.499999999999996, 'sea_invade': 65.0}
{'expand': -19.5, 'peace': -16.999999999999996, 'stabilize': -15.999999999999996, 'declare_war': -16.499999999999996, 'sea_invade': 45.0}
{'expand': -19.5, 'peace': -16.999999999999996, 'stabilize': -19.0, 'declare_war': -16.499999999999996, 'sea_invade': -14.999999999999996}
{'expand': 85.0, 'peace': -16.999999999999996, 'stabilize': -19.0, 'declare_war': -16.499999999999996, 'sea_invade': 55.0}
{'expand': -18.5, 'peace': -14.999999999999996, 'stabilize': -15.999999999999996, 'declare_war': -14.999999999999996, 'sea_invade': -14.999999999999996}
{'expand': -19.5, 'peace': -14.999999999999996, 'stabilize': -15.999999999999996, 'declare_war': -14.999999999999996, 'sea_invade': -14.999999999999996}
{'expand': -18.0, 'peace': -14.999999999999996, 'stabilize': -19.0, 'declare_war': -16.499999999999996, 'sea_invade': 55.0}
{'expand': -18.5, 'peace': -14.999999999999996, 'stabilize': 75.0, 'declare_war': -14.499999999999995, 'sea_invade': 55.0}
{'expand': 35.50000000000001, 'peace': -14.999999999999996, 'stabilize': -19.0, 'declare_war': -14.999999999999996, 'sea_invade': -16.499999999999996}
{'expand': -20.0, 'peace': -14.999999999999996, 'stabilize': -17.499999999999996, 'declare_war': 23.500000000000004, 'sea_invade': -14.999999999999996}
{'expand': -14.999999999999996, 'peace': -14.999999999999996, 'stabilize': -13.999999999999995, 'declare_war': -14.999999999999996, 'sea_invade': 45.0}
{'expand': 75.0, 'peace': -14.999999999999996, 'stabilize': -17.499999999999996, 'declare_war': -17.499999999999996, 'sea_invade': 25.500000000000007}
{'expand': -20.0, 'peace': -14.999999999999996, 'stabilize': -19.0, 'declare_war': -13.999999999999995, 'sea_invade': -14.999999999999996}
{'expand': -19.5, 'peace': -14.999999999999996, 'stabilize': -19.0, 'declare_war': -16.499999999999996, 'sea_invade': -14.999999999999996}
{'expand': 35.50000000000001, 'peace': -14.999999999999996, 'stabilize': -13.999999999999995, 'declare_war': -17.499999999999996, 'sea_invade': -14.999999999999996}
{'expand': 0.5, 'peace': -14.999999999999996, 'stabilize': -13.999999999999995, 'declare_war': -17.499999999999996, 'sea_invade': -14.999999999999996}
{'expand': -14.999999999999996, 'peace': -14.999999999999996, 'stabilize': -13.999999999999995, 'declare_war': -18.0, 'sea_invade': -14.999999999999996}
{'expand': 35.50000000000001, 'peace': -14.999999999999996, 'stabilize': -13.999999999999995, 'declare_war': -18.0, 'sea_invade': -14.499999999999995}
{'expand': -20.0, 'peace': -14.999999999999996, 'stabilize': -13.999999999999995, 'declare_war': 23.500000000000004, 'sea_invade': -13.499999999999995}
{'expand': 16.000000000000007, 'peace': -14.999999999999996, 'stabilize': -13.999999999999995, 'declare_war': -14.999999999999996, 'sea_invade': -14.999999999999996}
{'expand': 17.000000000000007, 'peace': -14.999999999999996, 'stabilize': -19.0, 'declare_war': -17.499999999999996, 'sea_invade': 65.0}
{'expand': 27.000000000000007, 'peace': -19.0, 'stabilize': -17.499999999999996, 'declare_war': -13.999999999999995, 'sea_invade': -14.999999999999996}
{'expand': 37.00000000000001, 'peace': -19.0, 'stabilize': -13.999999999999995, 'declare_war': -14.999999999999996, 'sea_invade': -13.499999999999995}
{'expand': -19.5, 'peace': -19.0, 'stabilize': -19.0, 'declare_war': -14.999999999999996, 'sea_invade': -16.499999999999996}
{'expand': -10.0, 'peace': -19.0, 'stabilize': 75.0, 'declare_war': 23.500000000000004, 'sea_invade': -14.999999999999996}
{'expand': 16.000000000000007, 'peace': -19.0, 'stabilize': -15.999999999999996, 'declare_war': -18.0, 'sea_invade': -15.499999999999996}
{'expand': 47.50000000000001, 'peace': -14.999999999999996, 'stabilize': -15.999999999999996, 'declare_war': -13.999999999999995, 'sea_invade': -14.999999999999996}
{'expand': -20.0, 'peace': -19.0, 'stabilize': -15.999999999999996, 'declare_war': -13.999999999999995, 'sea_invade': -12.999999999999993}
{'expand': -20.0, 'peace': -19.0, 'stabilize': 75.0, 'declare_war': -12.999999999999993, 'sea_invade': -12.999999999999993}
{'expand': 35.50000000000001, 'peace': -16.999999999999996, 'stabilize': -13.999999999999995, 'declare_war': -14.999999999999996, 'sea_invade': -16.499999999999996}
{'expand': -12.999999999999993, 'peace': -12.999999999999993, 'stabilize': -13.999999999999995, 'declare_war': -16.499999999999996, 'sea_invade': -14.999999999999996}
{'expand': -20.0, 'peace': -16.999999999999996, 'stabilize': -12.499999999999993, 'declare_war': -14.499999999999995, 'sea_invade': -14.999999999999996}
{'expand': -10.0, 'peace': -16.999999999999996, 'stabilize': -19.0, 'declare_war': -16.499999999999996, 'sea_invade': 65.0}
{'expand': -20.0, 'peace': -16.999999999999996, 'stabilize': -11.999999999999993, 'declare_war': 23.500000000000004, 'sea_invade': 25.500000000000007}
{'expand': 16.000000000000007, 'peace': -14.999999999999996, 'stabilize': -11.999999999999993, 'declare_war': -14.999999999999996, 'sea_invade': 25.500000000000007}
{'expand': -20.0, 'peace': -14.999999999999996, 'stabilize': -11.999999999999993, 'declare_war': -14.999999999999996, 'sea_invade': -14.999999999999996}
{'expand': 37.00000000000001, 'peace': -14.999999999999996, 'stabilize': -19.0, 'declare_war': -16.499999999999996, 'sea_invade': 65.0}
{'expand': 47.50000000000001, 'peace': -14.999999999999996, 'stabilize': -19.0, 'declare_war': -16.499999999999996, 'sea_invade': -12.999999999999993}
{'expand': 16.000000000000007, 'peace': -14.999999999999996, 'stabilize': -12.499999999999993, 'declare_war': -18.0, 'sea_invade': -14.999999999999996}
{'expand': 16.000000000000007, 'peace': -19.0, 'stabilize': -19.0, 'declare_war': 23.500000000000004, 'sea_invade': -11.999999999999993}
{'expand': 75.0, 'peace': -19.0, 'stabilize': -19.0, 'declare_war': 23.500000000000004, 'sea_invade': 55.0}
{'expand': 0.5, 'peace': -19.0, 'stabilize': -19.0, 'declare_war': -14.499999999999995, 'sea_invade': -14.999999999999996}
{'expand': 17.000000000000007, 'peace': -19.0, 'stabilize': -13.999999999999995, 'declare_war': -11.999999999999993, 'sea_invade': -11.999999999999993}
{'expand': -18.0, 'peace': -14.999999999999996, 'stabilize': -15.999999999999996, 'declare_war': -14.999999999999996, 'sea_invade': -11.999999999999993}
Empire 16 has declared war on Empire 1
{'expand': 47.50000000000001, 'peace': -14.999999999999996, 'stabilize': -15.999999999999996, 'declare_war': -14.999999999999996, 'sea_invade': -14.499999999999995}
{'expand': 47.50000000000001, 'peace': -14.999999999999996, 'stabilize': -15.999999999999996, 'declare_war': -16.499999999999996, 'sea_invade': 25.500000000000007}
{'expand': 16.000000000000007, 'peace': -14.999999999999996, 'stabilize': -15.999999999999996, 'declare_war': -14.999999999999996, 'sea_invade': -11.999999999999993}
{'expand': -14.999999999999996, 'peace': -14.999999999999996, 'stabilize': -17.499999999999996, 'declare_war': -13.999999999999995, 'sea_invade': 55.0}
{'expand': 16.000000000000007, 'peace': 58.00000000000001, 'stabilize': -13.999999999999995, 'declare_war': -16.499999999999996, 'sea_invade': -13.499999999999995}
{'expand': 0.5, 'peace': -19.0, 'stabilize': -13.999999999999995, 'declare_war': -18.0, 'sea_invade': 25.500000000000007}
